Gene,ensembl
NECTIN4,ENSG00000143217
NAT2,ENSG00000156006
HUWE1,ENSG00000086758
GAS6,ENSG00000183087
SELP,ENSG00000174175
PRKAB1,ENSG00000111725
DNMT1,ENSG00000130816
TOX3,ENSG00000103460
RPE65,ENSG00000116745
CD68,ENSG00000129226
GRK6,ENSG00000198055
MIR17,ENSG00000284536
PRC1,ENSG00000198901
HSPA4,ENSG00000170606
HSPB2,ENSG00000170276
COL18A1,ENSG00000182871
ESRRB,ENSG00000119715
CCL28,ENSG00000151882
CCDC6,ENSG00000108091
DLK1,ENSG00000185559
CYGB,ENSG00000161544
MIR140,ENSG00000208017
RASSF8,ENSG00000123094
ALCAM,ENSG00000170017
F11R,ENSG00000158769
DIO3,ENSG00000197406
ROCK1,ENSG00000067900
RELB,ENSG00000104856
GZMB,ENSG00000100453
YBX1,ENSG00000065978
TCHP,ENSG00000139437
USP4,ENSG00000114316
ATP2C1,ENSG00000017260
BECN1,ENSG00000126581
ERVW-1,ENSG00000242950
TRIM23,ENSG00000113595
MIR31HG,ENSG00000171889
CD34,ENSG00000174059
HDAC9,ENSG00000048052
UBQLN1,ENSG00000135018
MIR425,ENSG00000199032
MYBPH,ENSG00000133055
TRAF6,ENSG00000175104
MIR381,ENSG00000199020
EPHB6,ENSG00000106123
MPO,ENSG00000005381
RIT1,ENSG00000143622
WNT3A,ENSG00000154342
ABCC3,ENSG00000108846
IL25,ENSG00000166090
ANG,ENSG00000214274
IGFBP3,ENSG00000146674
CCN2,ENSG00000118523
RBM47,ENSG00000163694
FEN1,ENSG00000168496
MIR375,ENSG00000198973
NDUFC2,ENSG00000151366
RBM3,ENSG00000102317
MARCKSL1,ENSG00000175130
PLA2G2A,ENSG00000188257
SERPINA1,ENSG00000197249
MTHFR,ENSG00000177000
SCT,ENSG00000070031
ZNRD2,ENSG00000173465
LRP1B,ENSG00000168702
NTRK1,ENSG00000198400
TRBV20OR9-2,ENSG00000205274
LUADT1,ENSG00000196634
LINC01419,ENSG00000253898
PRAME,ENSG00000185686
SOCS3,ENSG00000184557
CTNND1,ENSG00000198561
IKBKB,ENSG00000104365
FMR1NB,ENSG00000176988
MIR411,ENSG00000199109
CDK2AP2,ENSG00000167797
XIAP,ENSG00000101966
CENPU,ENSG00000151725
KRT5,ENSG00000186081
WWTR1,ENSG00000018408
AK4,ENSG00000162433
SRF,ENSG00000112658
WDR77,ENSG00000116455
HMGA2,ENSG00000149948
S100A2,ENSG00000196754
ACTN4,ENSG00000130402
PTN,ENSG00000105894
ID4,ENSG00000172201
SF3B6,ENSG00000115128
MIR204,ENSG00000207935
SKP2,ENSG00000145604
MIR134,ENSG00000207993
MFSD2A,ENSG00000168389
MUC5B,ENSG00000117983
LPP,ENSG00000145012
PDK4,ENSG00000004799
CPS1,ENSG00000021826
BEX4,ENSG00000102409
CLDN10,ENSG00000134873
LINC00578,ENSG00000228221
NTSR1,ENSG00000101188
ALDH3A1,ENSG00000108602
ZFP36,ENSG00000128016
CALB2,ENSG00000172137
IGFBP7,ENSG00000163453
MBTPS1,ENSG00000140943
MIA,ENSG00000261857
MIR1290,ENSG00000221662
HOXB7,ENSG00000260027
SMARCA2,ENSG00000080503
KIF18B,ENSG00000186185
IGF2,ENSG00000167244
FLOT2,ENSG00000132589
CCR7,ENSG00000126353
COX8A,ENSG00000176340
TMED7,ENSG00000134970
RGMB,ENSG00000174136
ADA,ENSG00000196839
COPS5,ENSG00000121022
MIRLET7C,ENSG00000199030
CDK2,ENSG00000123374
PRKAA2,ENSG00000162409
DDR1,ENSG00000204580
MIR33A,ENSG00000207932
CTSD,ENSG00000117984
TIAM1,ENSG00000156299
KCNQ1OT1,ENSG00000269821
ERBB4,ENSG00000178568
PLA2G10,ENSG00000069764
SLC25A3,ENSG00000075415
SUMO1P3,ENSG00000235082
FOLR2,ENSG00000165457
LGALS3,ENSG00000131981
RAD52,ENSG00000002016
CD82,ENSG00000085117
STAT6,ENSG00000166888
MIR186,ENSG00000207721
MIR146A,ENSG00000283733
NDRG1,ENSG00000104419
PPP1R2C,ENSG00000102055
RGN,ENSG00000130988
EFHD2,ENSG00000142634
NR1I2,ENSG00000144852
SOX9,ENSG00000125398
PRKCZ,ENSG00000067606
S100A16,ENSG00000188643
CEACAM6,ENSG00000086548
RPLP0P2,ENSG00000243742
SLC34A2,ENSG00000157765
CD74,ENSG00000019582
MIR34C,ENSG00000207562
S100A4,ENSG00000196154
BSG,ENSG00000172270
ADAM9,ENSG00000168615
SYT1,ENSG00000067715
MCL1,ENSG00000143384
MIR93,ENSG00000207757
HPGDS,ENSG00000163106
NOTCH2,ENSG00000134250
MMP12,ENSG00000262406
APC2,ENSG00000115266
KAT2B,ENSG00000114166
TP73,ENSG00000078900
PTPA,ENSG00000119383
TFRC,ENSG00000072274
IL10,ENSG00000136634
GATA1,ENSG00000102145
MIR486-1,ENSG00000274705
ADRB2,ENSG00000169252
CASP9,ENSG00000132906
REG1A,ENSG00000115386
TTN-AS1,ENSG00000237298
ID1,ENSG00000125968
PTK7,ENSG00000112655
CCK,ENSG00000187094
ABCE1,ENSG00000164163
MIR182,ENSG00000207990
MIR608,ENSG00000207551
GSK3B,ENSG00000082701
CXCR4,ENSG00000121966
CLDN3,ENSG00000165215
CDC20,ENSG00000117399
SDC2,ENSG00000169439
CLDN7,ENSG00000181885
SNAI1,ENSG00000124216
ENO2,ENSG00000111674
IL11,ENSG00000095752
FOXA1,ENSG00000129514
DNM1L,ENSG00000087470
HOXA11,ENSG00000005073
SRC,ENSG00000197122
MIR99A,ENSG00000207638
ABL1,ENSG00000097007
MEG3,ENSG00000214548
MFN2,ENSG00000116688
SLC12A9,ENSG00000146828
POU5F1P3,ENSG00000235602
MIR214,ENSG00000283844
MIR326,ENSG00000199090
PRMT5,ENSG00000100462
MIR29C,ENSG00000284214
CDKN1B,ENSG00000111276
MVP,ENSG00000013364
TPX2,ENSG00000088325
YWHAZ,ENSG00000164924
AGR2,ENSG00000106541
TAZ,ENSG00000102125
MOK,ENSG00000080823
PXN,ENSG00000089159
DUSP6,ENSG00000139318
CIP2A,ENSG00000163507
LINC00707,ENSG00000238266
XAGE1A,ENSG00000204379
HNF4A,ENSG00000101076
ING4,ENSG00000111653
RAD9A,ENSG00000172613
FEZF1-AS1,ENSG00000230316
POSTN,ENSG00000133110
NOTCH3,ENSG00000074181
BIRC5,ENSG00000089685
CYP2E1,ENSG00000130649
MIR451A,ENSG00000284565
IL24,ENSG00000162892
GORASP1,ENSG00000114745
HMGA1,ENSG00000137309
SOX5,ENSG00000134532
CYTOR,ENSG00000222041
HMGB1,ENSG00000189403
S100A14,ENSG00000189334
TBC1D9,ENSG00000109436
SUB1,ENSG00000113387
HSPA5,ENSG00000044574
ROR1,ENSG00000185483
ATAD2,ENSG00000156802
PYCR1,ENSG00000183010
PTK2B,ENSG00000120899
TMPRSS4,ENSG00000137648
SFTPA2,ENSG00000185303
DPYD,ENSG00000188641
ARHGAP24,ENSG00000138639
ANLN,ENSG00000011426
UBE2I,ENSG00000103275
IRF3,ENSG00000126456
CD40LG,ENSG00000102245
NEDD9,ENSG00000111859
MIR141,ENSG00000207708
CDCP1,ENSG00000163814
RELA,ENSG00000173039
CRYGD,ENSG00000118231
MUC5AC,ENSG00000215182
LOX,ENSG00000113083
POU5F1P4,ENSG00000237872
CRKL,ENSG00000099942
ERRFI1,ENSG00000116285
CYP19A1,ENSG00000137869
CNTN1,ENSG00000018236
MIR511,ENSG00000207938
XAGE1B,ENSG00000204382
HMMR,ENSG00000072571
IL37,ENSG00000125571
CD276,ENSG00000103855
JAK1,ENSG00000162434
MIR206,ENSG00000207604
TPT1,ENSG00000133112
PRDX4,ENSG00000123131
PGR,ENSG00000082175
CPSF4,ENSG00000160917
NR0B1,ENSG00000169297
KIF18A,ENSG00000121621
OSM,ENSG00000099985
MEST,ENSG00000106484
TIMP1,ENSG00000102265
BCL2L11,ENSG00000153094
IL1B,ENSG00000125538
CENPA,ENSG00000115163
HAVCR2,ENSG00000135077
MIR29B1,ENSG00000283797
MGMT,ENSG00000170430
FGF2,ENSG00000138685
MBD2,ENSG00000134046
AZIN2,ENSG00000142920
TRIM28,ENSG00000130726
ZEB2,ENSG00000169554
SFTPA1,ENSG00000122852
MUC16,ENSG00000181143
GADL1,ENSG00000144644
CTLA4,ENSG00000163599
ABCG2,ENSG00000118777
MSR1,ENSG00000038945
SMARCA4,ENSG00000127616
SMAD2,ENSG00000175387
TGFA,ENSG00000163235
ICAM1,ENSG00000090339
MIR34B,ENSG00000207811
DKK1,ENSG00000107984
AKT2,ENSG00000105221
ERCC2,ENSG00000104884
EPCAM,ENSG00000119888
MAPK3,ENSG00000102882
VEGFC,ENSG00000150630
HMOX1,ENSG00000100292
PRKCA,ENSG00000154229
CCL5,ENSG00000271503
HOXA10,ENSG00000253293
FAM83A,ENSG00000147689
EGR1,ENSG00000120738
MIR29B2,ENSG00000284203
GLI1,ENSG00000111087
MIR142,ENSG00000284353
GDF15,ENSG00000130513
AKR1B10,ENSG00000198074
IGF2BP1,ENSG00000159217
PECAM1,ENSG00000261371
MIR31,ENSG00000199177
CASP8,ENSG00000064012
ABCC1,ENSG00000103222
XRCC1,ENSG00000073050
LIN28B,ENSG00000187772
SIRT1,ENSG00000096717
FOXA2,ENSG00000125798
CYP24A1,ENSG00000019186
MIR203A,ENSG00000207568
MIR144,ENSG00000283819
GPRC5A,ENSG00000013588
LCN2,ENSG00000148346
MUC21,ENSG00000204544
HOXB9,ENSG00000170689
DOK2,ENSG00000147443
MIR623,ENSG00000207719
LINC00467,ENSG00000153363
ALDH1A1,ENSG00000165092
HDAC1,ENSG00000116478
USP22,ENSG00000124422
EZR,ENSG00000092820
CDKN1A,ENSG00000124762
CCL2,ENSG00000108691
ASCL1,ENSG00000139352
POU5F1,ENSG00000204531
PDCD1LG2,ENSG00000197646
STMN1,ENSG00000117632
BRCA1,ENSG00000012048
MIR205,ENSG00000284485
EIF4E,ENSG00000151247
MIR198,ENSG00000284121
IL17A,ENSG00000112115
FOXP3,ENSG00000049768
MIR155,ENSG00000283904
MAPK8,ENSG00000107643
TGFBR2,ENSG00000163513
AURKA,ENSG00000087586
PKM,ENSG00000067225
DACH1,ENSG00000276644
GPC5,ENSG00000179399
CLDN1,ENSG00000163347
IDO1,ENSG00000131203
FGF9,ENSG00000102678
STAT1,ENSG00000115415
RAC1,ENSG00000129538
MIR126,ENSG00000199161
SFTPB,ENSG00000168878
ADAM17,ENSG00000151694
CLU,ENSG00000120885
E2F3,ENSG00000112242
MIR150,ENSG00000207782
KRT19,ENSG00000171345
H3P10,ENSG00000229421
CXCL8,ENSG00000169429
KRT7,ENSG00000135480
FOLR1,ENSG00000110195
CLDN18,ENSG00000066405
ECT2,ENSG00000114346
RBM5,ENSG00000003756
MACC1,ENSG00000183742
MIR183,ENSG00000207691
MIR125A,ENSG00000208008
S100A9,ENSG00000163220
CDX2,ENSG00000165556
PLK1,ENSG00000166851
MIR34A,ENSG00000284357
RBM10,ENSG00000182872
PARP1,ENSG00000143799
COMMD3-BMI1,ENSG00000269897
RUNX3,ENSG00000020633
ACTB,ENSG00000075624
MIR30A,ENSG00000207827
CLDN2,ENSG00000165376
GATA3,ENSG00000107485
CHEK1,ENSG00000149554
CEACAM7,ENSG00000007306
HSP90AA1,ENSG00000080824
E2F1,ENSG00000101412
AGER,ENSG00000204305
AXL,ENSG00000167601
PSG2,ENSG00000242221
LGALS1,ENSG00000100097
TWIST1,ENSG00000122691
NQO1,ENSG00000181019
ESR2,ENSG00000140009
MIR200B,ENSG00000207730
CEACAM3,ENSG00000170956
POLDIP2,ENSG00000004142
FSTL1,ENSG00000163430
EPAS1,ENSG00000116016
RNF19A,ENSG00000034677
SETD2,ENSG00000181555
MIR210,ENSG00000199038
AHSA1,ENSG00000100591
AIMP2,ENSG00000106305
MUC4,ENSG00000145113
FGFR1,ENSG00000077782
BMI1,ENSG00000168283
PPARG,ENSG00000132170
GRAP2,ENSG00000100351
IGF1,ENSG00000017427
SMAD3,ENSG00000166949
JAK2,ENSG00000096968
EPB41L3,ENSG00000082397
GSTM1,ENSG00000134184
MTOR,ENSG00000198793
CRK,ENSG00000167193
ELAVL2,ENSG00000107105
IFNG,ENSG00000111537
ZEB1,ENSG00000148516
VIM,ENSG00000026025
CAV1,ENSG00000105974
ABCB1,ENSG00000085563
PDPN,ENSG00000162493
MTCO2P12,ENSG00000229344
CYP1A1,ENSG00000140465
MIR195,ENSG00000284112
EGFR-AS1,ENSG00000224057
TERC,ENSG00000270141
BAZ1A,ENSG00000198604
HLA-B,ENSG00000234745
ERICH6B,ENSG00000165837
MPZL2,ENSG00000149573
FAM227B,ENSG00000166262
TEKT5,ENSG00000153060
RNF39,ENSG00000204618
SH2B3,ENSG00000111252
LINC01891,ENSG00000231682
CDK12,ENSG00000167258
FGF7,ENSG00000140285
GABBR1,ENSG00000204681
CFB,ENSG00000243649
STK19,ENSG00000204344
GBAP1,ENSG00000160766
BABAM1,ENSG00000105393
C2,ENSG00000166278
SYNGR2,ENSG00000108639
NAF1,ENSG00000145414
PPP1R18,ENSG00000146112
SLC2A10,ENSG00000197496
LDB2,ENSG00000169744
ACTR2,ENSG00000138071
LINC01828,ENSG00000235885
MIGA1,ENSG00000180488
GIPC2,ENSG00000137960
GALK2,ENSG00000156958
HGF,ENSG00000019991
FOXP4-AS1,ENSG00000234753
FAM13A,ENSG00000138640
MDM2,ENSG00000135679
LINC02392,ENSG00000258183
LINC01829,ENSG00000236780
MET,ENSG00000105976
PTEN,ENSG00000171862
GABPA,ENSG00000154727
RAB31,ENSG00000168461
NOTCH1,ENSG00000148400
STAT3,ENSG00000168610
TNF,ENSG00000232810
RPL18P11,ENSG00000213307
NAPSA,ENSG00000131400
MAP2K7,ENSG00000076984
PTGS2,ENSG00000073756
MTX1,ENSG00000173171
PIK3CG,ENSG00000105851
SPP1,ENSG00000118785
C1D,ENSG00000197223
PIK3CB,ENSG00000051382
VEGFA,ENSG00000112715
CEACAM5,ENSG00000105388
NKX2-1,ENSG00000136352
RET,ENSG00000165731
TSBP1,ENSG00000204296
MAPK1,ENSG00000100030
CASP3,ENSG00000164305
TERT,ENSG00000164362
ESR1,ENSG00000091831
CD274,ENSG00000120217
IL6,ENSG00000136244
PROM1,ENSG00000007062
RNLS,ENSG00000184719
ATXN2,ENSG00000204842
TGFB1,ENSG00000105329
MIR145,ENSG00000276365
YAP1,ENSG00000137693
UCN3,ENSG00000178473
PDCD1,ENSG00000188389
COL4A5,ENSG00000188153
MIR21,ENSG00000284190
MUC1,ENSG00000185499
HIF1A,ENSG00000100644
MMP2,ENSG00000087245
KIF5B,ENSG00000170759
PIK3CD,ENSG00000171608
COX2,ENSG00000198712
CCND1,ENSG00000110092
MMP9,ENSG00000100985
USHBP1,ENSG00000130307
PPP2R1A,ENSG00000105568
LMCD1-AS1,ENSG00000227110
EZH2,ENSG00000106462
FOXM1,ENSG00000111206
MSH5-SAPCD1,ENSG00000204410
FRY,ENSG00000073910
BCL2,ENSG00000171791
EGF,ENSG00000138798
SLC2A1,ENSG00000117394
EPHB2,ENSG00000133216
IGF1R,ENSG00000140443
ZNRD1ASP,ENSG00000204623
MALAT1,ENSG00000251562
AK5,ENSG00000154027
MUCL3,ENSG00000168631
ABCF1,ENSG00000204574
ERBB3,ENSG00000065361
CD44,ENSG00000026508
SMUG1,ENSG00000123415
RASSF1,ENSG00000068028
ZNRD1,ENSG00000066379
RASSF3,ENSG00000153179
MORF4L1,ENSG00000185787
KCNH1,ENSG00000143473
LINC01414,ENSG00000253554
HCG9,ENSG00000204625
RAD51B,ENSG00000182185
HNF1B,ENSG00000275410
TRIM31,ENSG00000204616
RALY,ENSG00000125970
MTAP,ENSG00000099810
CYP2A6,ENSG00000255974
HCG18,ENSG00000231074
LINC00824,ENSG00000254275
CASC11,ENSG00000249375
CYP21A2,ENSG00000231852
HLA-DQA2,ENSG00000237541
NEK10,ENSG00000163491
PVT1,ENSG00000249859
VTI1A,ENSG00000151532
APOM,ENSG00000204444
CABLES1,ENSG00000134508
HCG17,ENSG00000270604
TSBP1-AS1,ENSG00000225914
MPZL3,ENSG00000160588
TNXB,ENSG00000168477
B2M,ENSG00000166710
ADAMTS7,ENSG00000136378
LINC00243,ENSG00000214894
DCTN4,ENSG00000132912
TUBA1C,ENSG00000167553
HLA-DQA1,ENSG00000196735
CHRNB4,ENSG00000117971
IRF4,ENSG00000137265
DNMT3A,ENSG00000119772
ACVR1B,ENSG00000135503
EPHB1,ENSG00000154928
RHOA,ENSG00000067560
DCBLD1,ENSG00000164465
HYKK,ENSG00000188266
IREB2,ENSG00000136381
HLA-A,ENSG00000206503
NOTCH4,ENSG00000204301
SFTA2,ENSG00000196260
TCF19,ENSG00000137310
KRT8,ENSG00000170421
BTNL2,ENSG00000204290
CDKN2B-AS1,ENSG00000240498
IDH1,ENSG00000138413
PTPN11,ENSG00000179295
BPTF,ENSG00000171634
DNAJB4,ENSG00000162616
GNAS,ENSG00000087460
BRCA2,ENSG00000139618
U2AF1,ENSG00000160201
CHRNA3,ENSG00000080644
FBXW7,ENSG00000109670
SMAD4,ENSG00000141646
CHRNA5,ENSG00000169684
CDK4,ENSG00000135446
NRG1,ENSG00000157168
GPI,ENSG00000105220
CDKN2A,ENSG00000147889
NFE2L2,ENSG00000116044
H1-10,ENSG00000184897
IGF2R,ENSG00000197081
GJB2,ENSG00000165474
MRE11,ENSG00000020922
FOXP1,ENSG00000114861
CDH1,ENSG00000039068
CADM1,ENSG00000182985
TIMM8A,ENSG00000126953
GRWD1,ENSG00000105447
AURKC,ENSG00000105146
CAPG,ENSG00000042493
RPL13A,ENSG00000142541
STRBP,ENSG00000165209
EIF2B4,ENSG00000115211
MRPL12,ENSG00000262814
CSRP3,ENSG00000129170
TRIM33,ENSG00000197323
MYO18B,ENSG00000133454
SFXN1,ENSG00000164466
XRCC6,ENSG00000196419
ALOX5,ENSG00000012779
CSNK1E,ENSG00000213923
RPL27A,ENSG00000166441
CAMK4,ENSG00000152495
EIF2AK2,ENSG00000055332
KSR2,ENSG00000171435
EIF3E,ENSG00000104408
FBL,ENSG00000105202
HK1,ENSG00000156515
ALB,ENSG00000163631
MRPS5,ENSG00000144029
RPS6KA6,ENSG00000072133
ATP5PD,ENSG00000167863
PPAN,ENSG00000130810
SNORD22,ENSG00000277194
UCK2,ENSG00000143179
IPO4,ENSG00000196497
SATB1,ENSG00000182568
CCT5,ENSG00000150753
GNG11,ENSG00000127920
SLK,ENSG00000065613
PCBD1,ENSG00000166228
H2BC4,ENSG00000180596
APOA1,ENSG00000118137
MAP3K15,ENSG00000180815
SRM,ENSG00000116649
PABPC4,ENSG00000090621
HK2,ENSG00000159399
VAV1,ENSG00000141968
LMNB1,ENSG00000113368
IRAK1,ENSG00000184216
SCYL2,ENSG00000136021
AATK,ENSG00000181409
RPL10A,ENSG00000198755
AHCY,ENSG00000101444
HSD17B10,ENSG00000072506
BZW2,ENSG00000136261
ALDH18A1,ENSG00000059573
MSH6,ENSG00000116062
IMPDH2,ENSG00000178035
PAK5,ENSG00000101349
PPP3CA,ENSG00000138814
EIF2AK1,ENSG00000086232
GNPNAT1,ENSG00000100522
RRM1,ENSG00000167325
TRPM6,ENSG00000119121
SUCLG2,ENSG00000172340
GAR1,ENSG00000109534
SLC19A1,ENSG00000173638
NUDT21,ENSG00000167005
NOP58,ENSG00000055044
RCL1,ENSG00000120158
RANGRF,ENSG00000108961
SNRPG,ENSG00000143977
PSKH2,ENSG00000147613
GART,ENSG00000159131
FKBP11,ENSG00000134285
TF,ENSG00000091513
PIGN,ENSG00000197563
DOT1L,ENSG00000104885
ANP32A,ENSG00000140350
SRR,ENSG00000167720
IPO5,ENSG00000065150
ALOX12B,ENSG00000179477
ACSL4,ENSG00000068366
LATS1,ENSG00000131023
IRAK2,ENSG00000134070
MSH3,ENSG00000113318
ALDOA,ENSG00000149925
NEK1,ENSG00000137601
NPM3,ENSG00000107833
TOMM40,ENSG00000130204
SMARCC1,ENSG00000173473
SGK2,ENSG00000101049
INSRR,ENSG00000027644
POLR1D,ENSG00000186184
RRS1,ENSG00000179041
EIF2B5,ENSG00000145191
NOP56,ENSG00000101361
TIMM10,ENSG00000134809
MOS,ENSG00000172680
GUCY2F,ENSG00000101890
EIF2B1,ENSG00000111361
HMGB2,ENSG00000164104
SLC4A7,ENSG00000033867
PLK2,ENSG00000145632
STK39,ENSG00000198648
TAOK3,ENSG00000135090
NPM1,ENSG00000181163
RPS6KC1,ENSG00000136643
SLC15A2,ENSG00000163406
SLC4A4,ENSG00000080493
TAF1L,ENSG00000122728
TNK1,ENSG00000174292
RFC4,ENSG00000163918
MS4A1,ENSG00000156738
MNX1-AS1,ENSG00000243479
TK1,ENSG00000167900
FASN,ENSG00000169710
PSAT1,ENSG00000135069
FASTK,ENSG00000164896
LMNA,ENSG00000160789
ARG1,ENSG00000118520
NTRK3,ENSG00000140538
NAA10,ENSG00000102030
PRKD2,ENSG00000105287
RRM2,ENSG00000171848
GOLM1,ENSG00000135052
PRKDC,ENSG00000253729
KCNJ4,ENSG00000168135
KLF5,ENSG00000102554
TTN,ENSG00000155657
DDR2,ENSG00000162733
EP300,ENSG00000100393
FLT1,ENSG00000102755
HNRNPA1,ENSG00000135486
HELLS,ENSG00000119969
JUNB,ENSG00000171223
CMTR2,ENSG00000180917
EPHA8,ENSG00000070886
ULK1,ENSG00000177169
KPNA2,ENSG00000182481
ERN1,ENSG00000178607
ERP29,ENSG00000089248
TPI1,ENSG00000111669
ARHGAP35,ENSG00000160007
NCL,ENSG00000115053
NTRK2,ENSG00000148053
RASA1,ENSG00000145715
CYP2A13,ENSG00000197838
LDHA,ENSG00000134333
XPC,ENSG00000154767
GAPDH,ENSG00000111640
TNK2,ENSG00000061938
ATR,ENSG00000175054
ANXA5,ENSG00000164111
TNFSF10,ENSG00000121858
TOP2A,ENSG00000131747
APOBEC3B,ENSG00000179750
EPHA3,ENSG00000044524
CREBBP,ENSG00000005339
CDKN2B,ENSG00000147883
SOD2,ENSG00000112096
SHMT1,ENSG00000176974
RPSA,ENSG00000168028
ANXA1,ENSG00000135046
LATS2,ENSG00000150457
HSPB1,ENSG00000106211
AQP4,ENSG00000171885
MLH1,ENSG00000076242
RPL36A,ENSG00000241343
FGFR4,ENSG00000160867
SFTPC,ENSG00000168484
WNK1,ENSG00000060237
FOXO3,ENSG00000118689
ENO1,ENSG00000074800
APEX1,ENSG00000100823
KDR,ENSG00000128052
XRCC5,ENSG00000079246
SOX2,ENSG00000181449
SFN,ENSG00000175793
MAPK14,ENSG00000112062
OGG1,ENSG00000114026
TP53,ENSG00000141510
ERCC1,ENSG00000012061
ATM,ENSG00000149311
TYMS,ENSG00000176890
AKT1,ENSG00000142208
AHR,ENSG00000106546
EML4,ENSG00000143924
KEAP1,ENSG00000079999
TTF1,ENSG00000125482
EPHA5,ENSG00000145242
APC,ENSG00000134982
ARAF,ENSG00000078061
SOS1,ENSG00000115904
BAP1,ENSG00000163930
NRAS,ENSG00000213281
RAF1,ENSG00000132155
FGFR2,ENSG00000066468
CLPTM1L,ENSG00000049656
MYC,ENSG00000136997
ERBB2,ENSG00000141736
HRAS,ENSG00000174775
TP63,ENSG00000073282
PIK3CA,ENSG00000121879
CTNNB1,ENSG00000168036
FGFR3,ENSG00000068078
MAP2K1,ENSG00000169032
ALK,ENSG00000171094
KRAS,ENSG00000133703
BRAF,ENSG00000157764
ROS1,ENSG00000047936
STK11,ENSG00000118046
EGFR,ENSG00000146648
